All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.0, UNET_TYPE: unet-l
Running DL_TRAIN_devel.py for day06 with dropout=0, lr=0.0001, bs=4, unet_type=unet-se ...
train_data_hourly_pr_['ADAPTER_DE05.day06.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_1__model_only_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06
Training the model...

Epoch 1: val_loss improved from inf to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5
Epoch 15: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 16: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 17: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 18: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 27: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 29: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 30: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 31: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 32: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 33: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 34: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 35: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 36: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 37: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 38: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 39: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 40: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 41: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 42: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5

Epoch 43: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_4_16_0.5_128_0.0_unet-se_day06.h5
