All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00158, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00218, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00372, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00134, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00121, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00224, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.34234, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00119, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00352, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00042, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00075, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00077, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00229, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00296, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.02806, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.01539, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
Running DL_TRAIN.py for day02 with dropout=0.1, lr=0.0001, bs=32, unet_type=unet-l ...
